DATE (MM/DD/YYYY),MST,Temperature @ 2m [deg C],Relative Humidity [%],Station Pressure [mBar],Avg Wind Speed @ 2m [m/s],Avg Wind Direction @ 2m [deg]
1/11/2022,07:29,8.82,11.28,819.425,4.392,303.4
1/11/2022,07:30,8.93,11.07,819.418,4,288.9
1/11/2022,07:31,8.4,12.78,819.476,2.92,269
1/11/2022,07:32,7.881,13.69,819.499,3.07,273.8
1/11/2022,07:33,7.702,14.07,819.516,2.851,269.1
1/11/2022,07:34,7.823,13.47,819.512,2.793,279.5
1/11/2022,07:35,7.986,13.12,819.527,3.838,285.2
1/11/2022,07:36,8.39,12.16,819.524,3.458,269.7
1/11/2022,07:37,8.41,12.69,819.519,3.218,272.1
1/11/2022,07:38,8.43,12.54,819.525,3.026,263.6
1/11/2022,07:39,8.38,12.7,819.499,2.647,277.3
1/11/2022,07:40,8.46,12.27,819.484,2.219,265.7
1/11/2022,07:41,8.42,12.27,819.486,2.632,246
1/11/2022,07:42,8.82,10.99,819.442,2.812,236.4
1/11/2022,07:43,9.72,8.88,819.372,3.223,255.3
1/11/2022,07:44,9.04,11.5,819.384,1.599,262.3
1/11/2022,07:45,8.66,12.51,819.333,1.4,240.5
1/11/2022,07:46,8.97,11.07,819.283,1.943,246.7
1/11/2022,07:47,9.03,10.97,819.233,2.508,273.4
1/11/2022,07:48,9.37,9.87,819.285,2.647,267.5
1/11/2022,07:49,9.14,10.78,819.324,2.015,245.2
1/11/2022,07:50,9.31,10.3,819.288,1.149,215.3
1/11/2022,07:51,9.17,11,819.286,2.172,206.4
1/11/2022,07:52,8.66,12.48,819.340,2.762,229.5
1/11/2022,07:53,8.93,11.44,819.358,4.118,239.5
1/11/2022,07:54,8.9,11.37,819.359,2.324,292.2
1/11/2022,07:55,7.647,15.82,819.34,1.2,217.3
1/11/2022,07:56,7.948,13.54,819.332,0.934,223.2
1/11/2022,07:57,8.12,12.78,819.345,2.234,196.9
1/11/2022,07:58,8.36,12.46,819.350,3.761,197.9
1/11/2022,07:59,8.34,13.09,819.369,4.064,199.8
1/11/2022,08:00,8.48,12.9,819.371,4.069,210.1
1/11/2022,08:01,9,11.44,819.358,2.432,220.4
1/11/2022,08:02,8.66,13.22,819.345,1.439,282.3
1/11/2022,08:03,8.57,12.54,819.317,0.582,249.4
1/11/2022,08:04,8.78,11.81,819.317,1.572,210.5
1/11/2022,08:05,9.18,10.79,819.320,1.22,198.1
1/11/2022,08:06,9.27,10.48,819.337,1.524,196.7
1/11/2022,08:07,8.96,11.94,819.357,1.679,215.4
1/11/2022,08:08,8.67,13,819.404,1.05,224.8
1/11/2022,08:09,8.46,13.59,819.416,1.357,280.8
1/11/2022,08:10,8.6,12.56,819.436,1.316,321
1/11/2022,08:11,8.47,12.51,819.481,1.623,309.6
1/11/2022,08:12,8.73,11.61,819.520,1.795,305
1/11/2022,08:13,8.91,11.07,819.551,1.458,301.6
1/11/2022,08:14,8.75,12.23,819.585,2.148,310.7
1/11/2022,08:15,8.92,11.39,819.584,2.21,305
1/11/2022,08:16,8.79,12.4,819.622,2.653,301.6
1/11/2022,08:17,8.94,11.96,819.604,4.144,297.9
1/11/2022,08:18,8.98,12.2,819.576,5.378,293.9
1/11/2022,08:19,9.16,11.26,819.575,5.633,297
1/11/2022,08:20,9.14,11.77,819.607,6.135,282.7
1/11/2022,08:21,9.27,11.08,819.641,4.823,288.2
1/11/2022,08:22,9.35,10.8,819.676,3.848,265.3
1/11/2022,08:23,9.39,10.65,819.623,5.278,292.6
1/11/2022,08:24,9.35,11.01,819.568,5.993,284.8
1/11/2022,08:25,9.41,11.07,819.563,6.106,265.3
1/11/2022,08:26,9.51,10.54,819.638,4.989,267.2
1/11/2022,08:27,9.44,10.92,819.663,3.153,277.1
1/11/2022,08:28,9.19,12.18,819.666,2.347,276.2
1/11/2022,08:29,9.12,12.25,819.699,2.253,262.6
1/11/2022,08:30,9.42,10.84,819.773,5.127,237.9
1/11/2022,08:31,9.73,9.88,819.733,4.266,244.4
1/11/2022,08:32,9.93,9.42,819.735,2.598,253.9
1/11/2022,08:33,9.9,10.19,819.738,2.036,260.1
1/11/2022,08:34,9.74,11.36,819.720,2.207,262.3
1/11/2022,08:35,9.83,11.25,819.703,2.081,232.1
1/11/2022,08:36,10.11,10.07,819.684,1.632,239.6
1/11/2022,08:37,10.36,9.54,819.701,2.418,269.4
1/11/2022,08:38,10.34,9.86,819.696,2.149,312.7
1/11/2022,08:39,10.29,10.49,819.672,2.676,281.3
1/11/2022,08:40,10.37,9.94,819.707,1.898,234.8
1/11/2022,08:41,10.63,9.75,819.712,2.054,210.7
1/11/2022,08:42,10.92,8.89,819.693,1.782,192.1
1/11/2022,08:43,11.01,9.46,819.722,2.943,212.3
1/11/2022,08:44,10.95,9.56,819.769,4.513,196.5
1/11/2022,08:45,10.9,9.64,819.655,2.917,198.2
1/11/2022,08:46,10.91,10.02,819.659,2.58,216.2
1/11/2022,08:47,10.97,10.27,819.643,3.069,190.2
1/11/2022,08:48,10.99,9.99,819.680,2.985,206.6
1/11/2022,08:49,10.89,10.58,819.683,2.47,222
1/11/2022,08:50,10.77,10.69,819.694,2.655,257.7
1/11/2022,08:51,10.67,10.5,819.701,3.55,267.2
1/11/2022,08:52,10.58,10.48,819.679,2.016,275.3
1/11/2022,08:53,10.61,10.01,819.678,1.271,286.2
1/11/2022,08:54,10.66,9.67,819.705,1.7,254.6
1/11/2022,08:55,10.73,9.78,819.762,2.726,291.7
1/11/2022,08:56,10.73,9.47,819.683,2.93,282.8
1/11/2022,08:57,10.74,9.54,819.698,3.661,264.4
1/11/2022,08:58,10.68,9.97,819.707,3.016,275.5
1/11/2022,08:59,10.59,10.31,819.705,3.97,274.4
1/11/2022,09:00,10.49,10.48,819.713,4.419,279.7
1/11/2022,09:01,10.45,10.26,819.655,4.324,294.4
1/11/2022,09:02,10.46,10.13,819.703,4.468,283.2
1/11/2022,09:03,10.5,10.06,819.669,4.925,273.2
1/11/2022,09:04,10.61,9.33,819.63,5.178,290.5
1/11/2022,09:05,10.57,9.74,819.541,5.234,271.3
1/11/2022,09:06,10.46,10.87,819.569,4.709,276
1/11/2022,09:07,10.49,10.49,819.536,5.611,283
1/11/2022,09:08,10.51,10.53,819.515,4.409,304.5
1/11/2022,09:09,10.58,10.33,819.530,4.579,297.5
1/11/2022,09:10,10.66,10.16,819.506,4.621,290.4
1/11/2022,09:11,10.55,11.4,819.548,4.141,288.8
1/11/2022,09:12,10.77,9.33,819.519,5.383,267.5
1/11/2022,09:13,10.77,9.96,819.523,4.232,279.7
1/11/2022,09:14,10.67,10.32,819.431,6.093,285.3
1/11/2022,09:15,10.73,9.79,819.526,4.686,276.1
1/11/2022,09:16,10.87,9.72,819.494,6.108,281.9
1/11/2022,09:17,10.94,9.29,819.530,5.604,290.9
1/11/2022,09:18,11,9.09,819.554,4.633,303.4
1/11/2022,09:19,11.02,9.23,819.611,4.401,310.5
1/11/2022,09:20,11,9.57,819.629,5.91,307
1/11/2022,09:21,11.06,9.2,819.677,5.893,300
1/11/2022,09:22,10.99,9.75,819.749,5.528,303
1/11/2022,09:23,10.89,9.6,819.745,5.969,292
1/11/2022,09:24,10.84,10.2,819.779,4.767,302.6
1/11/2022,09:25,10.79,10.4,819.760,6.029,301
1/11/2022,09:26,10.69,10.23,819.730,6.69,305.2
1/11/2022,09:27,10.52,10.52,819.754,7.048,296.7
1/11/2022,09:28,10.36,10.5,819.686,7.494,299.6
1/11/2022,09:29,10.28,10.44,819.694,7.654,299.5
1/11/2022,09:30,10.27,10.26,819.761,7.487,305.5
1/11/2022,09:31,10.21,10.36,819.845,6.314,310.3
1/11/2022,09:32,10.15,10.52,819.889,6.106,297.5
1/11/2022,09:33,10.11,10.55,819.831,6.417,305.1
1/11/2022,09:34,10.07,10.36,819.758,8.33,294.2
1/11/2022,09:35,10.08,10.19,819.857,8.04,298.9
1/11/2022,09:36,10.07,10.31,819.906,7.138,299.6
1/11/2022,09:37,10.13,9.91,819.908,8.7,290.4
1/11/2022,09:38,10.19,9.59,819.802,8.88,287.3
1/11/2022,09:39,10.24,9.55,819.764,8.69,297
1/11/2022,09:40,10.25,9.42,819.771,8.84,278.4
1/11/2022,09:41,10.13,10.06,819.781,7.121,292.6
1/11/2022,09:42,10.05,10.35,819.835,5.671,301.2
1/11/2022,09:43,9.97,10.59,819.816,6.928,289.8
1/11/2022,09:44,9.97,10.46,819.828,8.08,294.4
1/11/2022,09:45,9.96,10.42,819.890,6.096,289.4
1/11/2022,09:46,9.91,10.8,819.872,7.371,289.7
1/11/2022,09:47,9.92,10.55,819.862,7.592,291.7
1/11/2022,09:48,9.91,10.61,820.002,6.522,287.7
1/11/2022,09:49,9.9,10.69,820.080,6.169,293
1/11/2022,09:50,9.9,10.45,820.095,4.673,301.2
1/11/2022,09:51,9.81,10.86,820.003,5.617,293
1/11/2022,09:52,9.73,11.48,819.902,7.678,289
1/11/2022,09:53,9.81,10.83,819.954,8.09,295.8
1/11/2022,09:54,9.89,10.06,820.034,5.883,304
1/11/2022,09:55,9.86,10.42,820.065,4.505,286.5
1/11/2022,09:56,9.77,11.35,820.059,3.816,291.6
1/11/2022,09:57,9.85,10.56,819.997,6.913,299.8
1/11/2022,09:58,9.99,10.12,820.114,5.811,297.8
1/11/2022,09:59,10.16,9.07,820.128,5.023,311.6
1/11/2022,10:00,10.1,9.64,820.138,4.35,301.8
1/11/2022,10:01,10.2,9.08,820.081,5.129,299.1
1/11/2022,10:02,10.17,9.49,819.993,4.905,274.9
1/11/2022,10:03,10.13,9.81,819.935,6.138,294.6
1/11/2022,10:04,10.16,9.87,819.995,7.496,287.2
1/11/2022,10:05,10.43,8.72,820.021,6.937,296.9
1/11/2022,10:06,10.55,8.19,820.071,6.035,293
1/11/2022,10:07,10.49,8.93,820.037,6.116,289.7
1/11/2022,10:08,10.5,8.64,820.004,5.531,282.8
1/11/2022,10:09,10.42,8.97,819.993,4.945,278.8
1/11/2022,10:10,10.29,9.55,819.943,5.894,282.6
1/11/2022,10:11,10.4,9.04,819.770,9.3,296.3
1/11/2022,10:12,10.56,8.31,819.976,6.604,290.8
1/11/2022,10:13,10.46,9.02,820.021,6.711,269.3
1/11/2022,10:14,10.36,9.33,820.039,5.707,276.3
1/11/2022,10:15,10.24,9.96,819.994,5.855,280.6
1/11/2022,10:16,10.31,9.25,819.968,4.795,299.3
1/11/2022,10:17,10.36,8.93,819.927,6.03,276.5
1/11/2022,10:18,10.39,9.21,819.750,9.31,279.8
1/11/2022,10:19,10.49,8.59,819.779,8.49,263.9
1/11/2022,10:20,10.45,9.07,819.86,7.224,276.6
1/11/2022,10:21,10.43,9,819.716,8.83,278.5
1/11/2022,10:22,10.43,9.25,819.893,7.898,275
1/11/2022,10:23,10.37,9.7,820.005,6.055,291.7
1/11/2022,10:24,10.5,8.72,819.826,8.55,298.9
1/11/2022,10:25,10.52,8.74,820.014,6.91,287.3
1/11/2022,10:26,10.44,9.46,820.064,6.625,288.6
1/11/2022,10:27,10.53,8.71,820.099,5.67,293.7
1/11/2022,10:28,10.48,9.04,820.046,6.59,296.2
1/11/2022,10:29,10.55,8.81,820.048,7.795,295.9
1/11/2022,10:30,10.64,8.28,820.085,7.03,303.9
1/11/2022,10:31,10.53,8.85,820.222,4.92,290.2
1/11/2022,10:32,10.4,9.65,820.246,6.841,288.6
1/11/2022,10:33,10.4,9.4,820.255,5.976,294.3
1/11/2022,10:34,10.43,9.17,820.225,6.452,299.9
1/11/2022,10:35,10.42,9.37,820.235,6.545,300.1
1/11/2022,10:36,10.52,8.79,820.178,6.5,300.6
1/11/2022,10:37,10.41,9.51,820.158,7.363,288.8
1/11/2022,10:38,10.46,9.17,820.067,9.85,297.5
1/11/2022,10:39,10.59,8.35,820.242,7.948,290
1/11/2022,10:40,10.45,9.07,820.335,5.943,293.9
1/11/2022,10:41,10.29,9.86,820.396,6.238,287.2
1/11/2022,10:42,10.34,9.21,820.274,8.67,302.5
1/11/2022,10:43,10.32,9.51,820.230,8.59,289.4
1/11/2022,10:44,10.35,9.29,820.351,8.3,294.2
1/11/2022,10:45,10.36,9.1,820.294,8.34,292.7
1/11/2022,10:46,10.42,8.69,820.317,9.45,291.4
1/11/2022,10:47,10.41,8.64,820.354,8.69,287.3
1/11/2022,10:48,10.32,8.94,820.354,8.14,282.6
1/11/2022,10:49,10.15,9.91,820.446,8.49,277.2
1/11/2022,10:50,10.09,9.97,820.491,6.113,285.8
1/11/2022,10:51,10.06,9.98,820.575,5.949,285.3
1/11/2022,10:52,9.99,10.44,820.537,7.652,288.1
1/11/2022,10:53,10.12,9.33,820.435,8.4,295.8
1/11/2022,10:54,10.11,9.48,820.506,7.906,307.5
1/11/2022,10:55,10.07,9.8,820.498,7.3,293.8
1/11/2022,10:56,10.12,9.67,820.399,10.04,289.2
1/11/2022,10:57,10.21,9.13,820.468,9.87,296.1
1/11/2022,10:58,10.25,8.85,820.666,6.686,306.1
1/11/2022,10:59,10.13,9.81,820.571,6.704,284.1
1/11/2022,11:00,10.01,10.37,820.427,7.43,280.6
1/11/2022,11:01,9.98,10.32,820.310,11.01,279.5
1/11/2022,11:02,10.03,10.07,820.367,9.44,285.7
1/11/2022,11:03,10,10.19,820.551,8.11,278.2
1/11/2022,11:04,9.99,10.31,820.578,7.666,273.2
1/11/2022,11:05,10.03,9.82,820.447,8.97,286.4
1/11/2022,11:06,9.99,10.09,820.442,8.97,283.5
1/11/2022,11:07,9.96,10.27,820.421,8.7,276.7
1/11/2022,11:08,10.01,10.04,820.302,10.81,283.1
1/11/2022,11:09,10.27,8.45,820.444,9.08,285.3
1/11/2022,11:10,10.24,8.58,820.533,7.833,272.4
1/11/2022,11:11,10.13,9.09,820.400,7.822,279.1
1/11/2022,11:12,10.14,9.17,820.164,10.36,288.8
1/11/2022,11:13,10.12,9.15,820.201,9.36,284.3
1/11/2022,11:14,10.06,9.53,820.409,7.885,275
1/11/2022,11:15,10.03,9.51,820.425,8.22,267.1
1/11/2022,11:16,10.01,9.34,820.354,7.942,285.5
1/11/2022,11:17,9.91,10.05,820.355,7.908,285.5
1/11/2022,11:18,9.94,9.56,820.379,8.94,279
1/11/2022,11:19,9.94,9.79,820.513,8.25,280
1/11/2022,11:20,9.86,10.26,820.501,6.218,274.9
1/11/2022,11:21,9.77,10.65,820.292,9.21,284
1/11/2022,11:22,9.75,10.62,820.153,9.31,277
1/11/2022,11:23,9.81,9.98,820.192,10.2,267.5
1/11/2022,11:24,9.88,9.55,820.25,8.53,272.6
1/11/2022,11:25,9.79,10.47,820.246,8.95,271.6
1/11/2022,11:26,9.77,10.26,820.262,8.24,279.3
1/11/2022,11:27,9.85,9.58,820.232,9.33,271.7
1/11/2022,11:28,9.9,9.18,820.130,9.46,284.1
1/11/2022,11:29,9.79,10.03,820.182,8.34,273.1
1/11/2022,11:30,9.81,9.63,820.028,10.69,273.6
1/11/2022,11:31,9.84,9.49,820.072,9.71,273.6
1/11/2022,11:32,9.75,10.09,820.202,8.48,279.2
1/11/2022,11:33,9.76,10.01,820.162,8.86,272.3
1/11/2022,11:34,9.81,9.51,819.929,10.76,274.7
1/11/2022,11:35,9.75,9.9,819.981,8.64,278.1
1/11/2022,11:36,9.65,10.61,820.053,9.02,267.4
1/11/2022,11:37,9.7,10.15,819.896,10.9,268.6
1/11/2022,11:38,9.74,9.85,819.885,10.08,274.8
1/11/2022,11:39,9.73,9.95,819.920,9.69,268
1/11/2022,11:40,9.76,9.67,819.734,10.9,272.4
1/11/2022,11:41,9.72,9.92,819.792,10.19,279.3
1/11/2022,11:42,9.64,10.42,819.793,9.87,272.2
1/11/2022,11:43,9.71,9.75,819.764,10.42,275.4
1/11/2022,11:44,9.74,9.72,819.846,8.58,274
1/11/2022,11:45,9.76,9.81,819.898,8.08,274.1
1/11/2022,11:46,9.65,10.77,819.770,8.99,271.1
1/11/2022,11:47,9.66,10.01,819.698,10.58,271.8
1/11/2022,11:48,9.69,9.84,819.414,12.72,270
1/11/2022,11:49,9.71,9.62,819.447,11.92,269.5
1/11/2022,11:50,9.68,9.91,819.638,10.97,271.5
1/11/2022,11:51,9.68,9.77,819.716,9.86,292.4
1/11/2022,11:52,9.72,9.51,819.809,7.05,295.7
1/11/2022,11:53,9.71,9.77,819.584,10.09,275.1
1/11/2022,11:54,9.7,10.03,819.654,8.81,272.2
1/11/2022,11:55,9.7,10.03,819.559,10.49,267.5
1/11/2022,11:56,9.77,9.53,819.403,11.16,274.1
1/11/2022,11:57,9.7,10.28,819.459,10.52,277.3
1/11/2022,11:58,9.64,10.37,819.431,9.93,271.7
1/11/2022,11:59,9.61,10.39,819.377,10.28,275.4
1/11/2022,12:00,9.56,10.79,819.438,9.05,273.6
1/11/2022,12:01,9.63,10.25,819.252,10.56,283.6
1/11/2022,12:02,9.73,9.77,819.165,12.55,277
1/11/2022,12:03,9.79,9.4,819.173,11.55,278.8
1/11/2022,12:04,9.74,9.92,819.198,10.09,274.4
1/11/2022,12:05,9.66,10.35,819.212,11.02,273.8
1/11/2022,12:06,9.68,9.88,819.344,8.73,273.8
1/11/2022,12:07,9.63,10.21,819.352,8.1,292.6
1/11/2022,12:08,9.59,10.47,819.281,8.19,284.6
1/11/2022,12:09,9.51,11.11,819.301,9.02,285.6
1/11/2022,12:10,9.56,10.46,819.231,9.14,303.1
1/11/2022,12:11,9.62,9.81,819.217,7.574,296.4
1/11/2022,12:12,9.52,10.86,819.175,7.953,279.7
1/11/2022,12:13,9.48,10.7,818.989,9.62,281.5
1/11/2022,12:14,9.43,10.89,818.916,9.83,273.7
1/11/2022,12:15,9.48,10.59,818.826,11.57,277.1
1/11/2022,12:16,9.5,10.37,819.006,10.05,278.7
1/11/2022,12:17,9.5,10.33,819.194,6.745,280
1/11/2022,12:18,9.45,10.69,819.106,6.225,292.3
1/11/2022,12:19,9.51,10.33,818.888,10.86,267.1
1/11/2022,12:20,9.61,9.83,818.900,9.03,284.3
1/11/2022,12:21,9.57,10.51,818.941,8.43,271.9
1/11/2022,12:22,9.56,10.48,818.848,9.57,272.4
1/11/2022,12:23,9.62,10.08,819.012,7.52,278.2
1/11/2022,12:24,9.44,11.57,819.154,4.298,284.7
1/11/2022,12:25,9.49,10.63,818.967,7.475,284.7
1/11/2022,12:26,9.66,9.52,818.918,7.119,288.2
1/11/2022,12:27,9.58,10.3,818.976,8.28,280.3
1/11/2022,12:28,9.52,10.66,818.833,8.76,280.9
1/11/2022,12:29,9.59,9.8,818.942,7.617,277.1
1/11/2022,12:30,9.59,9.92,818.873,8.79,290.6
1/11/2022,12:31,9.73,9.01,818.908,7.333,279
1/11/2022,12:32,9.7,9.64,818.761,8.18,274.8
1/11/2022,12:33,9.6,10.53,818.661,8.48,284
1/11/2022,12:34,9.52,10.85,818.699,9.33,290.8
1/11/2022,12:35,9.58,10.15,818.881,7.429,293.4
1/11/2022,12:36,9.67,9.68,818.923,5.892,286.4
1/11/2022,12:37,9.66,9.85,818.977,5.131,292.8
1/11/2022,12:38,9.79,8.93,818.864,5.182,290.1
1/11/2022,12:39,9.72,9.65,818.820,4.951,280.2
1/11/2022,12:40,9.76,9.43,818.808,7.619,275.7
1/11/2022,12:41,9.71,10,818.768,5.602,275.8
1/11/2022,12:42,9.61,10.7,818.725,6.83,270.8
1/11/2022,12:43,9.76,9.59,818.727,6.493,268.4
1/11/2022,12:44,9.87,9.36,818.691,7.89,268.6
1/11/2022,12:45,9.95,8.99,818.610,8.88,278
1/11/2022,12:46,9.97,8.61,818.733,6.23,287.3
1/11/2022,12:47,9.96,8.57,818.734,6.736,290
1/11/2022,12:48,9.85,9.34,818.691,6.282,304.4
1/11/2022,12:49,9.84,9.4,818.635,7.157,293.3
1/11/2022,12:50,9.84,9.78,818.668,6.677,276.5
1/11/2022,12:51,9.98,9.02,818.500,8.99,277.5
1/11/2022,12:52,9.98,9,818.652,7.081,282
1/11/2022,12:53,9.91,9.4,818.683,5.473,300.8
1/11/2022,12:54,9.95,9.37,818.576,7.297,287
1/11/2022,12:55,10.04,8.86,818.583,8.16,284
1/11/2022,12:56,10.04,8.85,818.589,6.426,295.1
1/11/2022,12:57,10.01,9.07,818.606,6.814,285.9
1/11/2022,12:58,9.89,10.14,818.544,8,282.3
1/11/2022,12:59,10.18,7.928,818.695,5.383,279.3
1/11/2022,13:00,10.19,8.38,818.762,4.195,277.5
1/11/2022,13:01,10.08,8.99,818.620,7.261,284.6
1/11/2022,13:02,10.24,8.09,818.660,5.995,275.6
1/11/2022,13:03,10.22,8.3,818.642,6.949,275.7
1/11/2022,13:04,10.14,8.92,818.441,9.32,291.8
1/11/2022,13:05,10.18,8.38,818.612,6.855,298.2
1/11/2022,13:06,10.16,8.42,818.680,6.042,299.5
1/11/2022,13:07,10.06,8.84,818.633,7.774,291.1
1/11/2022,13:08,9.99,9.24,818.796,6.402,271.3
1/11/2022,13:09,9.95,9.31,818.756,6.341,282.4
1/11/2022,13:10,9.96,9.14,818.785,4.702,275.4
1/11/2022,13:11,9.94,9.26,818.705,6.05,286.6
1/11/2022,13:12,9.94,9.5,818.581,6.992,277.8
1/11/2022,13:13,10.04,9,818.577,7.623,271.9
1/11/2022,13:14,10,9.37,818.594,7.154,293.2
1/11/2022,13:15,9.87,9.77,818.652,4.52,287.7
1/11/2022,13:16,9.8,10.17,818.656,5.902,279.7
1/11/2022,13:17,9.91,9.35,818.648,5.933,277.7
1/11/2022,13:18,9.88,9.63,818.605,5.64,273.5
1/11/2022,13:19,9.81,10.13,818.527,5.839,277.5
1/11/2022,13:20,9.82,10.22,818.528,7.252,279.9
1/11/2022,13:21,9.79,10.38,818.604,4.919,280.6
1/11/2022,13:22,9.7,10.92,818.644,4.579,281.2
1/11/2022,13:23,9.66,11.09,818.649,4.904,278.8
1/11/2022,13:24,9.82,10.07,818.609,5.344,273.5
1/11/2022,13:25,9.92,9.63,818.567,5.425,266.5
1/11/2022,13:26,9.99,9.39,818.564,5.192,265
1/11/2022,13:27,10.06,9.1,818.464,6.656,270.7
1/11/2022,13:28,10.07,9.36,818.467,6.612,263.6
1/11/2022,13:29,10.12,9.17,818.453,5.389,264.2
1/11/2022,13:30,10.2,9.1,818.430,5.22,260.4
1/11/2022,13:31,10.31,8.8,818.456,5.249,250.6
1/11/2022,13:32,10.34,8.84,818.426,5.489,257.2
1/11/2022,13:33,10.31,9.14,818.478,3.68,243.4
1/11/2022,13:34,10.23,10.07,818.434,2.974,251.2
1/11/2022,13:35,10.15,10.49,818.401,2.688,250.3
1/11/2022,13:36,10.11,10.7,818.367,3.054,261.7
1/11/2022,13:37,10.09,10.71,818.320,3.572,264.3
1/11/2022,13:38,10.26,9.8,818.305,3.39,259.8
1/11/2022,13:39,10.27,10.16,818.282,3.234,258.9
1/11/2022,13:40,10.36,9.97,818.273,3.811,253.8
1/11/2022,13:41,10.56,8.67,818.252,3.209,253.4
1/11/2022,13:42,10.6,8.97,818.291,3.36,239.2
1/11/2022,13:43,10.63,9.44,818.309,2.246,240.3
1/11/2022,13:44,10.44,11.3,818.33,2.438,220.3
1/11/2022,13:45,10.28,12.13,818.370,2.905,239.3
1/11/2022,13:46,10.37,10.83,818.377,4.146,246.2
1/11/2022,13:47,10.57,9.18,818.348,5.379,261.1
1/11/2022,13:48,10.69,8.5,818.404,4.394,257.4
1/11/2022,13:49,10.8,8.02,818.406,3.819,266.4
1/11/2022,13:50,10.65,8.84,818.433,3.381,260.9
1/11/2022,13:51,10.62,8.82,818.441,3.957,264.1
1/11/2022,13:52,10.72,8.28,818.410,4.022,267.4
1/11/2022,13:53,10.74,8.25,818.429,3.018,270.3
1/11/2022,13:54,10.63,8.68,818.456,2.38,276.7
1/11/2022,13:55,10.36,9.93,818.465,2.046,293.1
1/11/2022,13:56,10.3,9.59,818.484,1.209,339.1
1/11/2022,13:57,10.04,10.32,818.463,0.705,358.3
1/11/2022,13:58,9.88,10.57,818.490,0.748,274.3
1/11/2022,13:59,9.95,10.01,818.469,1.314,233.5
1/11/2022,14:00,10.28,8.29,818.462,1.769,262.6
1/11/2022,14:01,10.36,8.41,818.449,1.652,339.5
1/11/2022,14:02,10.22,8.91,818.424,1.265,286.1
1/11/2022,14:03,10.22,8.97,818.372,2.103,252.5
1/11/2022,14:04,10.49,8.31,818.307,1.495,219.7
1/11/2022,14:05,10.75,8.49,818.293,1.826,231.6
1/11/2022,14:06,10.97,9.19,818.301,2.825,253.5
1/11/2022,14:07,10.99,9.4,818.260,3.534,270.3
1/11/2022,14:08,10.93,9.63,818.207,3.61,267.8
1/11/2022,14:09,10.96,9.05,818.203,3.221,262.3
1/11/2022,14:10,11.04,8.81,818.120,4.09,288.2
1/11/2022,14:11,11.03,8.64,818.168,3.141,291.6
1/11/2022,14:12,11.05,9.38,818.168,2.267,273.2
1/11/2022,14:13,11.04,10.3,818.105,3.594,289.7
1/11/2022,14:14,11.04,10.41,818.086,3.143,278.8
1/11/2022,14:15,11.06,9.88,818.087,4.597,273.4
1/11/2022,14:16,11.06,9.72,818.102,4.382,283
1/11/2022,14:17,11.07,9.83,818.076,4.059,294.4
1/11/2022,14:18,11.14,9.53,818.109,3.162,288.4
1/11/2022,14:19,11.16,10.58,818.119,3.451,270.8
1/11/2022,14:20,11.17,10.1,818.140,3.256,252.7
1/11/2022,14:21,11.36,10.46,818.173,2.87,229.3
1/11/2022,14:22,11.48,11.43,818.236,2.967,239.8
1/11/2022,14:23,11.38,11.21,818.247,2.545,248
1/11/2022,14:24,11.39,11.02,818.222,2.119,248.4
1/11/2022,14:25,11.39,10.33,818.195,2.584,269.6
1/11/2022,14:26,11.47,10.44,818.204,2.881,248.6
1/11/2022,14:27,11.56,9.68,818.167,2.474,245.7
1/11/2022,14:28,11.83,10.44,818.182,1.595,201.3
1/11/2022,14:29,11.94,11.25,818.194,1.451,224.5
1/11/2022,14:30,11.81,10.56,818.189,0.651,233.7
1/11/2022,14:31,11.79,10.17,818.200,0.782,237.6
1/11/2022,14:32,11.8,9.2,818.177,0.715,276
1/11/2022,14:33,11.95,9.37,818.207,0.511,295.5
1/11/2022,14:34,11.93,9.78,818.189,0.654,352.6
1/11/2022,14:35,11.82,10.2,818.179,0.866,342.2
1/11/2022,14:36,11.87,9.2,818.179,0.942,230.3
1/11/2022,14:37,12.2,8.38,818.172,3.05,216.9
1/11/2022,14:38,12.18,7.395,818.135,2.654,254.2
1/11/2022,14:39,12.05,7.276,818.119,2.171,257.4
1/11/2022,14:40,11.93,8.53,818.078,2.694,282.5
1/11/2022,14:41,11.85,9.08,818.039,3.276,287.3
1/11/2022,14:42,11.75,8.9,818.032,3.58,277.7
1/11/2022,14:43,11.79,8.18,818.025,3.166,275
1/11/2022,14:44,11.85,7.585,818.045,2.392,279.9
1/11/2022,14:45,11.82,9,818.042,2.386,299
1/11/2022,14:46,11.93,7.986,818.040,3.167,302.4
1/11/2022,14:47,11.92,8.39,818.043,3.093,268.2
1/11/2022,14:48,11.91,7.935,818.071,2.338,278.6
1/11/2022,14:49,11.92,8.23,818.103,1.853,287.7
1/11/2022,14:50,11.96,9.22,818.159,2.078,304.3
1/11/2022,14:51,12.06,8.93,818.155,1.924,309.4
1/11/2022,14:52,12.18,8.27,818.167,1.511,301.6
1/11/2022,14:53,12.2,8.65,818.213,1.95,305.3
1/11/2022,14:54,12.19,8.51,818.232,2.272,325.3
1/11/2022,14:55,12.3,7.563,818.236,2.227,312.3
1/11/2022,14:56,12.28,8.4,818.268,1.764,293.1
1/11/2022,14:57,12.28,8.82,818.300,1.955,294
1/11/2022,14:58,12.28,8.18,818.305,1.885,294.7
1/11/2022,14:59,12.18,9.47,818.318,1.18,334.6
1/11/2022,15:00,11.94,9.91,818.314,1.046,354.7
